LetterMorze szAlphaBet[42] = 
	{
		//à
		szAlphaBet[0].Letter=1072,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=2,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//á
		szAlphaBet[0].Letter=1073,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//â
		szAlphaBet[0].Letter=1074,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ã
		szAlphaBet[0].Letter=1075,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ä
		szAlphaBet[0].Letter=1076,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//å
		szAlphaBet[0].Letter=1077,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=2,
		szAlphaBet[0].szMorzeCode[2]=2,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//æ
		szAlphaBet[0].Letter=1078,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ç
		szAlphaBet[0].Letter=1079,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//è
		szAlphaBet[0].Letter=1080,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=2,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//é
		szAlphaBet[0].Letter=1081,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=1,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ê
		szAlphaBet[0].Letter=1082,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=0,
		szAlphaBet[0].szMorzeCode[2]=1,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ë
		szAlphaBet[0].Letter=1083,
		szAlphaBet[0].szMorzeCode[0]=0,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=0,
		szAlphaBet[0].szMorzeCode[3]=0,
		szAlphaBet[0].szMorzeCode[4]=2,
		szAlphaBet[0].szMorzeCode[5]=2,
		//ì
		szAlphaBet[0].Letter=1084,
		szAlphaBet[0].szMorzeCode[0]=1,
		szAlphaBet[0].szMorzeCode[1]=1,
		szAlphaBet[0].szMorzeCode[2]=2,
		szAlphaBet[0].szMorzeCode[3]=2,
		szAlphaBet[0].szMorzeCode[4]=2,
